"","x","y"
"144",-1.60306520948771,-0.870352328381298
"145",1.22724205356529,0.612561238306662
"146",1.82784653911029,1.43142457427064
"147",-2.31841227313977,-0.714582048787021
"148",-2.3980662203004,-0.211509410595801
"149",-1.70441739501174,-1.38040169864951
"150",2.30367480632912,0.981646138828826
"151",-4.12816121226958,1.01814292388076
"152",-3.52899751195126,0.732531049205535
"153",-4.66624195223656,0.760386432114646
"154",1.00976287251635,0.59854608252893
"155",-3.29459175838601,0.552759401527579
"156",-3.16484375280678,-0.0272166565766454
"157",6.49134510394903,0.695543191360067
"158",-2.62339070598337,-0.572578034467901
"159",-1.28684048326671,-0.751143356594903
"160",-4.85070005869464,1.31980983559827
"161",-3.18575452504219,0.491426700199979
"162",5.11448269626722,-0.879746190995688
"163",-4.36798049264954,0.80075389389783
"164",-1.70162733195625,-1.4357810447527
"165",0.674862089527785,-0.117782946367688
"166",-0.606166632523041,-0.666248604757189
"167",3.24283348839271,-0.0303443401656845
"168",-0.418938841924655,-0.621817265352381
"169",5.79050576555915,-0.320771509285065
"170",-4.04562307247896,0.815616051380437
"171",-2.87969084613028,-0.569138206705662
"172",-3.31894918191087,-0.0959725814367738
"173",-7.88364276719218,-1.11993353419794
"174",4.50361894212463,-1.2432791202671
"175",7.08815806745201,0.726646189191839
"176",2.42553140066141,0.82112911047048
"177",7.09725107207594,0.859860062576783
"178",0.466085247818734,0.458143798708785
"179",1.36916697424446,0.75781907748448
"180",1.8279595309998,1.08667222928103
"181",-6.55144573551361,0.00354234915955443
"182",-11.6525318929821,1.3228783555947
"183",-0.309787781672493,-0.158218770690148
"184",0.2887770731234,-0.0512613691206443
"185",0.929258307184661,0.682128758701999
"186",-0.468842937707981,-0.0733540155751876
"187",-0.840341553649042,-0.291470593926886
"188",-1.60897196611801,-1.25734571831509
"189",4.82511106939821,-1.57556073011556
"190",5.36150706043453,-0.164384213851095
"191",10.5556804997652,-0.677204078076734
"192",7.1092691342544,1.34298117463781
"193",-1.00800003852559,-1.31776629943282
"194",-1.51269177092741,-0.645809304089305
"195",-6.14722593594867,0.371634980960422
"196",-0.296290921417748,-0.485792274619143
"197",-9.11530218662779,-0.288517355194016
"198",-1.28626036781657,-0.892434100662634
"199",6.57288328455624,0.0864566325475057
"200",-3.64631324239237,0.729315840961119
"201",5.04102040984373,-0.771647278660636
"202",5.32736419340428,-0.855412785397021
"203",5.67374228697357,-0.431735551615934
"204",-3.04907404866622,0.464659184837122
"205",-0.309650062589467,-0.466930850808221
"206",4.73864604300359,-1.2611316397891
"207",-3.08004909207353,-0.455180668839755
"208",-2.47026388505315,-0.916719711580681
"209",1.56183626159481,0.91986134271401
"210",-10.2069318431117,0.786666292131949
"211",1.20604695510843,0.95177370289762
"212",2.07949445696044,0.818962595294033
"213",-0.876693537662225,-0.336119440412653
"214",-6.63589064681826,0.251888368584228
"215",4.49565221887972,-1.28332865756537
"216",-2.17009831729724,-1.09005665550727
"217",-2.52239456730133,-0.747031295562642
"218",-1.39017425303651,-1.14371103383783
"219",2.94831767301275,0.604784201416009
"220",-1.21922842919793,-0.781161387189622
"221",-5.35622448039867,0.76412587574514
"222",3.48949053505358,-0.75709636768816
"223",-3.71981600614574,0.838130338667769
"224",8.13117905118544,0.997773413331288
"225",-2.10766674937629,-0.604761928363344
"226",-2.22480669536433,-1.03805268918903
"227",4.43402904114873,-0.872420787030582
"228",1.71041482864108,1.27995206504526
"229",-0.377865869764314,-0.35364248177375
"230",0.878573266608088,0.767737547548321
"231",-0.152654528933192,-0.182241799539092
"232",-3.73038821261353,0.821327147746177
"233",-4.17250696518716,1.10835359639101
"234",-0.115046583924172,0.23021023733312
"235",-3.0491776854561,0.345737308445074
"236",-8.65825291783526,-1.32986977006577
"237",-4.26002840732376,0.721997086825824
"238",-7.76919919656792,-0.959163123123073
"239",7.66023125291119,0.622983743798523
"240",-9.13071243639909,-0.114521786355285
"241",-1.04963803078883,-0.951473018436384
"242",-4.08267244610437,0.765852795116069
"243",2.75522233255329,0.58360047188303
"244",-2.39523854168838,-0.557008239249075
"245",-1.86649449167302,-1.4553006177772
"246",-1.26782833931516,-0.564726156566534
"247",-7.42999187804723,-1.04426982439592
"248",0.470475279741481,0.0946734512009019
"249",7.81925762628565,1.23391646918265
"250",-8.35338958048194,-0.337705147421777
"251",0.571113719924624,0.961164250368392
"252",0.878565192657533,0.920837218980873
"253",0.923662216399763,0.511454148513949
"254",-1.23251377641305,-0.42103521402642
"255",-1.60534707049362,-1.49849355160337
"256",-4.63961444795804,0.607165866504805
"257",1.90623924962272,0.97939739198105
"258",1.77656723715735,1.15515465748168
"259",-2.0271816499427,-0.543675052994754
"260",-1.14946571380001,-0.9510603113552
"261",1.47137932607905,0.824514558046998
"262",5.63640814232954,-0.6802221711628
"263",2.19980189657598,0.788664663917845
"264",-0.112821772632121,0.368914688923295
"265",2.35953884917818,0.686190936922785
"266",2.889963938609,0.615193542249626
"267",4.70060547549118,-0.522013111467014
"268",1.62089990614485,0.873949325325983
"269",-3.9992094807606,1.2917984707955
"270",-1.63421405773386,-0.293665311731286
"271",0.273861725977742,-0.128549265876406
"272",-6.76720275924858,-0.83964553050479
"273",-4.94711251306804,0.942554131559723
"274",-0.804577821452353,-0.837941393381447
"275",2.04106607122027,0.769864735887833
"276",-3.55589704997902,0.298892431944977
"277",-2.4734039745521,-0.73331795856833
"278",2.95531741557549,0.539794865953526
"279",-1.11144083735601,-0.274848563182299
"280",6.64081411392914,0.623917540348488
"281",4.53516831090086,-1.01536731550768
"282",-2.75564716195046,-0.686689233154265
"283",-2.5874258569663,0.00498947591661258
"284",5.8163754129589,-0.27630080946716
"285",-3.79863967536686,0.601363599896735
"286",-7.18298635309917,-0.66640649643641
"287",4.6641946186095,-1.15671763441455
"288",1.61381340977829,1.13257830125135
"289",0.818445503218202,1.0252769154007
"290",0.825836497009846,0.424965232846977
"291",1.09708071599466,1.2572728376844
"292",-4.00757224922569,0.492074850551004
"293",-1.51985191928261,-0.89544708291553
"294",-5.96518610787979,0.43529479457435
"295",-7.76500726274231,-0.857650530018216
"296",4.75001409981921,-1.18739580583975
"297",7.66272141761164,0.480394677368523
"298",-0.756254765965832,-0.826035762382431
"299",-1.70691261616002,-1.49998855870965
"300",2.07805903479255,0.863509865174313
"301",-1.62776348987895,-1.08583263895542
"302",-2.83418219803865,-0.512058271533819
"303",-0.336482727323739,-0.966139670217367
"304",-5.53286018187104,0.716552300891998
"305",-3.85798220711941,0.673301819465161
"306",-4.87284291642027,1.09259516236773
"307",4.07216186399877,-0.663172778969058
"308",2.41641825113993,0.79953424517432
"309",-6.3155281746662,-0.305657494187115
"310",-1.6985826879918,-1.87144758445366
"311",2.15660089858698,0.918946199045988
"312",-2.69962703663199,-0.225687648012704
"313",3.19852383508805,-0.0396813717177699
"314",5.46976791366447,-0.888071383435715
"315",-0.531883688202038,-0.699026216165261
"316",0.115484880795683,0.233668032027079
"317",-2.54543720234117,-0.921808390498427
"318",-1.46762687480795,-1.14102869628594
"319",-12.9486231904747,0.1630014484976
"320",-3.48239100864197,0.504296642248028
"321",-2.60540852693898,-0.381672593370142
"322",5.51904463488756,-0.940961285944006
"323",2.39933455145961,0.85439353023653
"324",4.1793681981085,-0.393966436356372
"325",-3.58433297714971,0.247273224308178
"326",1.66467717291997,1.06378537330447
"327",-4.17053383225692,1.03055528855535
"328",2.96494543254327,0.172108765932041
"329",-1.9992786078305,-0.583187872169434
"330",3.75653436446119,-1.00574534461431
"331",-2.90589923118724,0.00191826945249723
"332",1.1268635874647,0.970179347236305
"333",-2.59635868405597,-0.444516285736889
"334",-1.69198331222079,-1.79759075665302
"335",2.25738892142358,0.323775569770479
"336",-2.77860112898684,-0.450334351626424
"337",6.84681872697754,0.614768158696021
"338",-2.49610720556008,-0.597153735022423
"339",6.62179975576998,0.509896857365639
"340",4.16720169357398,-0.332098597157834
"341",-2.74085065265168,-0.0371590370774619
"342",0.729802150477889,0.790496806468489
"343",1.64163785566448,1.01216308631775
"344",-1.13196714118466,-0.921204925536184
"345",-2.9033433156221,-0.135381126336289
"346",-3.26929753347223,-0.178160081506004
"347",2.74199554098405,0.490507728141101
"348",-2.4687385920908,-0.112033508438424
"349",1.4210528125586,1.36925732031436
"350",-7.78167353703281,-0.721125806554227
"351",1.76035314220701,0.68651012604182
"352",3.08683372379524,0.159375373257974
"353",-3.32727433800937,-0.118244906517255
"354",1.58821280373176,1.30200602874443
"355",-0.0342691528641902,-0.202718504322374
"356",1.52771217406221,0.615951938811311
"357",-3.75237606007411,0.240048775079168
"358",-2.67247914769397,-0.737140125045689
"359",2.4719248115574,0.513952434611437
"360",0.672978230122361,0.539145064264061
"361",-0.140272539842143,-0.200485946343934
"362",-0.826008478440114,-0.532670913119787
"363",-2.7502350069529,-0.653355352463216
"364",2.0133311998177,0.921009950602915
"365",-6.68507058566023,-0.823293118076629
"366",2.96366512441526,0.619425859774132
"367",8.68870101829167,0.642813586790323
"368",1.65449477097329,1.28083761885431
"369",1.34517895454136,0.839283380733749
"370",-5.72498742119885,0.569273024633171
"371",2.47064558339246,0.807538139220892
"372",5.74731089763454,-0.332777591085306
"373",-5.39893609523952,1.27186752319975
"374",1.95422219290598,1.10081073482868
"375",2.12948174200694,0.621018384401901
"376",-3.35122795284682,0.0356817739675297
"377",-0.0238628478729833,0.570894741635442
"378",-6.21890779328418,0.18948999412889
"379",-4.06231557897799,0.821307232505292
"380",1.05264079572339,1.26054041326385
"381",0.481994631977835,0.0170374134473182
"382",1.24197232636988,0.622319347989264
"383",-4.90706673259704,1.07327093617947
"384",2.593903072611,0.150235660377943
"385",-4.01135834706215,0.379636103563692
"386",1.3314508374413,1.1677764960493
"387",0.420141677887158,0.392945010227885
"388",-5.64078367850506,0.52855236169328
"389",-1.9372729308867,-1.05292479652578
"390",-0.50692138237676,-0.780253107321913
"391",2.09815532020207,1.07039356649719
"392",-7.49643197992971,-1.10496848031038
"393",-1.84694063469115,-0.795127255488694
"394",2.06578099230997,1.29997537775628
"395",3.56804591197222,-0.540151151636994
"396",-1.54225362686684,-0.870463849842146
"397",-3.41390741939155,0.172114179863646
"398",-6.47884323676064,-0.0370066942963204
"399",-1.33961704996504,-0.86880131885995
"400",-4.49685887796645,1.38600451016009
"401",1.14945295356057,1.16159210828821
"402",-1.11869833429177,-1.35741451796627
"403",1.53906989533791,1.09544636894064
"404",-2.51211205134094,-0.798838847086982
"405",2.15910420442426,0.765774532345654
"406",3.35170394192116,0.216411796089125
"407",5.01911536389996,-0.886183515200917
"408",3.52212167073331,-1.0974332130535
"409",2.77086814302165,-0.209941512800176
"410",1.10345109078145,1.2587794733763
"411",-1.43642881349466,-1.05315473262535
"412",6.84244476547377,0.511825688390867
"413",-5.05579549767854,0.674609509134338
"414",0.834652748190577,1.06916262992805
"415",-1.54081141717779,-0.998521612186308
"416",5.21127056172394,-1.12145062382554
"417",-0.342469746108572,-0.172257284101507
"418",4.01026884134029,-0.643741263182032
"419",-3.00463159280544,0.256838053908635
"420",0.926995939065935,0.713920955709044
"421",2.7137520649882,0.212960359011173
"422",-2.61450846839763,-0.551168627163697
"423",2.8693479341256,-0.0384332150062559
"424",2.0002956157037,1.24588607638661
"425",1.50464889324072,1.24342446113666
"426",-1.57539752745103,-0.853368984530356
"427",-4.95019642254028,1.51146965571885
"428",-2.60010669190017,-0.898144293577973
"429",1.26801413823086,1.76625461609597
"430",-1.79071057064109,-1.13003250070214
"431",-0.432416424926443,-0.905953451597479
"432",-4.93206721739785,0.611763916715958
"433",2.85960729667371,0.431163708199173
"434",-1.58164126634552,-1.19569850710561
"435",2.27273329428668,0.252687170205769
"436",-0.0873558960774016,-0.0720077784903644
"437",5.30708775176117,-0.985968624580595
"438",0.380496724597143,0.389761104967703
"439",-4.91165839716637,0.954234012620253
"440",-0.446668658674916,-1.36007764461273
"441",0.718643582569607,0.431311725542246
"442",1.32201544809442,1.11902577270941
"443",-5.17759704244906,0.580173121513129
"444",5.52418905693948,-0.678284065056829
"445",-4.83892997054817,0.881639329221141
"446",-1.36374317899766,-1.13707663399733
"447",7.0362292993197,0.461668411287994
"448",4.38403464619475,-0.448587567740556
"449",-0.336292998328285,-1.00748595756713
"450",-2.77064412657321,-0.394441500641482
"451",0.54251334671131,0.321598233440851
"452",1.41958758812436,1.16051221295693
"453",1.67943211685275,0.894778241963991
"454",-5.40277408585492,1.64368101051415
"455",-4.10632171949944,0.857866335421019
"456",-4.71083823201112,0.878152470562418
"457",3.65781431388032,-0.843598791578112
"458",-6.01752822965806,0.292794226144356
"459",0.404930895977725,0.233843571988327
"460",-4.77615021058897,0.954632125854272
"461",6.01191935508839,-0.306161961240825
"462",3.15250620092017,-0.127584426455373
"463",0.580884359868233,0.523163463829488
"464",1.15795609649692,1.2141475922383
"465",1.48475398450462,0.773920881500948
"466",-2.77878866753303,-0.307877844759771
"467",-0.52986246152024,-0.264878581720707
"468",2.20181752720896,0.974534507352435
"469",-5.00556530390025,0.751599986085965
"470",-2.74853943534251,-0.611067697461553
"471",-8.73620082835417,0.0198784139996306
"472",9.24589323869002,0.690384399232268
"473",4.45136599699255,-0.636097103772402
"474",3.53557907957513,-0.227392400947064
"475",-2.73633763285176,-0.0369070010379715
"476",4.07802030821404,-1.1415732336223
"477",7.03431067948205,0.860864508703278
"478",-1.27594261699743,-0.986540128554559
"479",-3.02813998438217,-0.390843947709349
"480",3.33078790241506,-0.383584891320222
"481",2.50575395084996,0.845067534200504
"482",3.56245776608661,-0.253847159654932
"483",1.08550974890035,0.970010656370663
"484",-0.855684451599279,-0.977117625295718
"485",-0.147823159482487,0.409885270809608
"486",-3.1105796560052,-0.0240377016178407
"487",-2.13512079961445,-0.463275213512524
"488",-2.31251961536599,-1.22577090634374
"489",-1.09068215111121,-0.562749355435207
"490",3.45511319272872,-0.507890745595013
"491",-1.19215108691735,-0.994240922312618
"492",-4.15256808024771,0.759331559735928
"493",-0.298868181744976,-0.577301563053066
"494",-1.38082248424581,-1.28308994632571
"495",-4.46170702035194,1.19083695271441
"496",-2.12066027647997,-0.726588625363512
"497",1.4954922608104,1.13875693574509
"498",-2.51425762614851,-0.519052105120472
"499",-8.33325820268159,-0.92713414628497
"500",3.75116436274896,-0.698479527428923
"501",-4.64476312693729,1.07349849771822
"502",-0.537379436713699,-0.557488254901401
"503",0.19354384433852,-0.0388858529924027
"504",-3.9689094777595,0.763007220211005
"505",-2.6821874335277,-0.47158609130952
"506",-2.96494652889422,0.00132695841936484
"507",-3.13642831269057,-0.158921975068323
"508",-7.95094476680649,-1.05038663545018
"509",-2.79676384581678,-0.287923499646763
"510",-2.9885022781222,-0.343625936021559
"511",-0.25636557386309,-0.453992617848704
"512",-2.2148242850786,-0.883951258240918
"513",1.05102061507186,1.28887140508629
"514",4.04835887721841,-0.745811836510785
"515",0.834344898330598,1.55197735013124
"516",1.4809641670937,1.38690309215297
"517",-1.88041553258339,-0.516645921497817
"518",-3.38373241713657,-0.358739567358862
"519",-4.47250897388121,1.1877422515519
"520",-5.42240936461575,0.632845121097289
"521",-0.394632752848963,-0.302519827875264
"522",-1.18607633613392,-0.826728620438638
"523",2.93624604959714,0.450367289159625
"524",3.5847158209365,-0.325417177159131
"525",-0.225113159313371,0.560559655388323
"526",-2.98335750669795,-0.147672905785116
"527",1.43570496420477,0.905526452033464
"528",-5.44575729322074,0.747411771185218
"529",6.47357843802715,-0.0461643465889633
"530",-9.42383661338843,-0.386670837878837
"531",-2.88548069469092,-0.384810155172165
"532",-1.89240284463769,-1.09845166185567
"533",3.41348551342213,-0.185229736571274
"534",4.39662922056801,-1.13197914698062
"535",3.47335877219676,-0.274690464729604
"536",-1.02138309844758,-1.1880526911365
"537",-12.8209441444447,-0.0966034884705302
"538",3.01422118824321,-0.0181306179153695
"539",3.11330214754576,-0.0649821051779123
"540",1.97138986921176,0.879887175449562
"541",-4.56358875352864,1.28841244757383
"542",-4.93690679423326,1.13163418737096
"543",-1.06305407939308,-0.624296773877388
"544",-1.04292984362484,-1.36111393972667
"545",-0.365808590460591,-0.394615265947914
"546",1.63090373795212,0.895524200232552
"547",-3.02518548284179,-0.118952481223108
"548",-0.503997304220619,0.0128204276041526
"549",-2.74735543887028,-0.422233117196804
"550",-0.231970629323753,-0.269521735672818
"551",3.90574534703043,0.0585240919164586
"552",-3.02767705746893,-0.672501611592613
"553",1.22944874506807,1.34900281508155
"554",5.87162178896086,-0.0730012128907055
"555",-4.81244553772385,0.91775680443143
"556",3.80882962141741,-0.556423614724929
"557",2.02763161380857,1.42440564611008
"558",7.14432371512739,0.596013717837825
"559",-6.11507779682131,0.214949935747244
"560",2.51974661902064,0.914953561173661
"561",-0.717097463166135,-0.662273832086748
"562",-2.16714783519595,-1.41931413526584
"563",3.57395210881933,-0.205438871615109
"564",0.598614130695478,0.5935123904426
"565",8.07934758859463,1.02801432158876
"566",2.44103180123669,0.654303903671767
"567",4.00577772428036,-0.807965110221942
"568",-0.722021665679987,-0.315248990088454
"569",-1.20413975954084,-1.13861287988045
"570",-12.0459188062008,0.582226492469446
"571",4.32899161593068,-0.978775668205974
"572",-7.10306782615115,0.0960408320370931
"573",-3.39450710009719,0.691374914784069
"574",5.22826343386906,-0.818814369835067
"575",-4.6775469367313,1.25417580582819
"576",3.69619434091033,-0.470787192161126
"577",-1.79018498619507,-0.998322925311107
"578",0.963514938757122,0.078274313772059
"579",1.75808747025775,1.13171453799955
"580",0.0282185108703795,-0.17655091151802
"581",2.90200061872952,0.502125796459025
"582",-2.95588753925023,0.29405869825123
"583",-3.66033958103668,0.897285499578533
"584",-4.08490050415796,0.935559989777871
"585",-3.65737499096744,0.112607666218721
"586",3.97336243880716,-1.18534839692126
"587",4.24941980779852,-1.19002813082507
"588",1.78361392722665,1.45246133683133
"589",1.28090165844569,1.25008501392579
"590",2.26412539971343,1.37839152886126
"591",2.55468246319883,0.611598849070775
"592",5.6269087847655,-0.914248994340068
"593",-4.34906718972877,0.880034114053013
"594",-7.87674627293145,-1.46750650623366
"595",-2.44793053365343,-1.35536398628806
"596",2.41608265619527,0.259416495226142
"597",-5.80831855383432,0.879752483340237
"598",2.74200270012155,0.150310961880705
"599",-4.43898366389668,0.601716854258371
"600",-1.16689060695628,-0.542431393392173
"601",-3.95013851438501,0.861237957200882
"602",4.55701239915631,-0.790205449776696
"603",-2.78637635675075,-0.140446082064776
"604",3.18053048588263,0.00116515218509536
"605",1.6527445741531,1.17894507218357
"606",5.96825395861105,-0.499257332562776
"607",-0.13225004911828,-0.244629424730737
"608",7.29366118829499,0.906595554400645
"609",5.80963661448038,-0.649139583631653
"610",9.00373679248836,0.0333883199617971
"611",-0.924612002225499,-0.613379991550061
"612",-4.4739040107771,1.24992958530917
"613",-0.236148746816537,0.203488641398275
"614",3.04826527310726,0.116472056450982
"615",1.11610673242242,1.12800229137778
"616",-4.24345463209722,0.822781775551328
"617",1.08804579837141,0.51492272431027
"618",0.74675297663506,0.757015020121176
"619",-3.18913998984147,-0.0311604915208541
"620",-1.2012171540629,-0.465749357113254
"621",-1.72485011625725,-1.06336884556789
"622",2.46136385572776,0.338411709895027
"623",2.02773957147234,0.574122269491502
"624",3.02120981110834,-0.254858614603632
"625",8.37123537138319,0.508263357208432
"626",1.51657648906893,0.973716414620498
"627",9.18526194996783,0.0470930388701729
"628",-5.35580394643819,0.78597534871913
"629",4.27352680809834,-1.0269884432013
"630",3.59144673860881,-0.142626443273608
"631",4.11263161981621,-0.672118189160773
"632",0.718347452532934,0.958537096558037
"633",6.21366807944286,-0.133865415894534
"634",-4.09803681260733,0.707558041743429
"635",-10.3056853157141,0.642090534327818
"636",-1.3932585617406,-1.19277959009908
"637",10.2606279999435,-0.29758395708003
"638",0.383890535036781,0.576678239514994
"639",5.36709825938626,-0.20763914771406
"640",-2.99156131990126,0.0823047045762507
"641",-6.65398714397026,-0.976049885854215
"642",-0.215678085559047,-0.784758245623364
"643",4.68062428334878,-1.38208244623689
"644",1.30401222913084,0.423752895568733
"645",5.34663755880954,-0.681963027354036
"646",-1.13858124535591,-1.20270714639905
"647",-0.934268851529726,-0.983570915084473
"648",-7.14804357440969,-0.171220208483789
"649",-9.34010031890642,0.0368678780819266
"650",5.47255968245645,-0.741517480585376
"651",-4.3113781937307,0.830835313610112
"652",-2.56029239081546,-0.338179903943315
"653",-0.0993819038670881,-0.22329110412442
"654",-2.805477073172,-0.387724178441437
"655",-4.81010111599828,1.13157697146132
"656",-3.60700645841026,0.734923406980031
"657",-9.10824803948134,0.0164507447598194
"658",-1.7860357595528,-0.898534369676379
"659",-1.60268673056822,-1.28471104421413
"660",1.39705973723895,0.740066655606725
"661",-2.03247542759603,-0.764024935801958
"662",-4.58112557589989,0.431379124657577
"663",-3.13307752179275,0.193864433766185
"664",4.95395557907708,-1.15530606087294
"665",-4.78860776155411,0.952721649949985
"666",5.08134841587997,-0.497115668888686
"667",-3.22492860640366,-0.0522472351730003
"668",0.09108065429316,0.826086616413262
"669",-0.901818819793761,-0.771444056485819
"670",-1.53853406652342,-0.643580349648293
"671",1.95648305078022,1.08908947526539
"672",2.85784853349083,0.523556843354847
"673",5.54490642470623,-0.760264323427928
"674",8.47614783347473,0.863476252917397
"675",-4.03346542119159,1.27072030793236
"676",2.76367108404006,0.350514184220341
"677",-0.0911812801818802,0.0293810479406085
"678",13.2305169177034,0.670359902416267
"679",1.71370247701927,0.535955796195922
"680",3.82942158115295,-0.0293597048184997
"681",-1.16725935407288,-0.496078376410863
"682",3.62874296587946,-0.0533914738443475
"683",-1.06130662884209,-0.628010383808353
"684",-2.87604283127599,-0.263209208134428
"685",-3.8415077388095,0.451978428359004
"686",-6.42358966228788,0.0150098066214903
"687",-0.877294403473813,-1.1257614703478
"688",-1.42821129112302,-1.08325804945784
"689",0.591069826540968,0.80174059162732
"690",0.700543537760757,0.657904479422932
"691",4.49289206945212,-1.38336068745854
"692",-3.83014592924367,1.20893050675006
"693",4.1962614373992,-0.609451059144976
"694",6.37054524030418,-0.0491038935018544
"695",2.76742001025588,0.507847405969315
